

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 19 09:22:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  008F                     	;# 
   419  0090                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0094                     	;# 
   426  0095                     	;# 
   427  0096                     	;# 
   428  0097                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  0105                     	;# 
   438  0107                     	;# 
   439  0108                     	;# 
   440  0109                     	;# 
   441  010C                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  0185                     	;# 
   447  0187                     	;# 
   448  0188                     	;# 
   449  0189                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452  0007                     _PORTCbits	set	7
   453  000B                     _INTCONbits	set	11
   454  000C                     _PIR1bits	set	12
   455  0013                     _SSPBUF	set	19
   456  0014                     _SSPCON	set	20
   457  0008                     _PORTD	set	8
   458  0007                     _PORTC	set	7
   459  0006                     _PORTB	set	6
   460  008F                     _OSCCONbits	set	143
   461  008C                     _PIE1bits	set	140
   462  0091                     _SSPCON2bits	set	145
   463  0087                     _TRISCbits	set	135
   464  0094                     _SSPSTAT	set	148
   465  0093                     _SSPADD	set	147
   466  0091                     _SSPCON2	set	145
   467  0088                     _TRISD	set	136
   468  0087                     _TRISC	set	135
   469  0086                     _TRISB	set	134
   470  043C                     _TRISC4	set	1084
   471  043B                     _TRISC3	set	1083
   472  0189                     _ANSELH	set	393
   473  0188                     _ANSEL	set	392
   474                           
   475                           	psect	cinit
   476  07FC                     start_initialization:	
   477                           ; #config settings
   478                           
   479  07FC                     __initialization:
   480  07FC                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  07FC                     __end_of__initialization:
   484  07FC  0183               	clrf	3
   485  07FD  120A  118A  2F81   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	cstackCOMMON
   488  0070                     __pcstackCOMMON:
   489  0070                     ?_int_osc_MHz:
   490  0070                     ??_int_osc_MHz:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_setup:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_I2C_Master_Start:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_I2C_Master_Start:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_I2C_Master_Write:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_I2C_Master_Stop:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_I2C_Master_Stop:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_Lcd8_Init:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_I2C_Master_Wait:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_I2C_Master_Wait:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_Lcd8_Port:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_Lcd8_Port:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_Lcd8_Cmd:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_Lcd8_Cmd:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_Lcd8_Write_Char:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_Lcd8_Write_Char:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_I2C_Master_Read:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?___lldiv:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0070                     Lcd8_Port@a:	
   548                           ; 4 bytes @ 0x0
   549                           
   550  0070                     I2C_Master_Write@d:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     I2C_Master_Read@a:	
   554                           ; 2 bytes @ 0x0
   555                           
   556  0070                     ___lldiv@divisor:	
   557                           ; 2 bytes @ 0x0
   558                           
   559                           
   560                           ; 4 bytes @ 0x0
   561  0070                     	ds	1
   562  0071                     Lcd8_Write_Char@a:
   563                           
   564                           ; 1 bytes @ 0x1
   565  0071                     	ds	1
   566  0072                     ??_I2C_Master_Write:
   567  0072                     ??_I2C_Master_Read:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     ?_Lcd8_Write_String:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     int_osc_MHz@freq:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  0072                     Lcd8_Cmd@a:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0072                     Lcd8_Write_String@a:	
   580                           ; 1 bytes @ 0x2
   581                           
   582                           
   583                           ; 2 bytes @ 0x2
   584  0072                     	ds	1
   585  0073                     ?_Lcd8_Set_Cursor:
   586  0073                     ??_Lcd8_Init:	
   587                           ; 1 bytes @ 0x3
   588                           
   589  0073                     Lcd8_Set_Cursor@b:	
   590                           ; 1 bytes @ 0x3
   591                           
   592                           
   593                           ; 1 bytes @ 0x3
   594  0073                     	ds	1
   595  0074                     ??_Lcd8_Set_Cursor:
   596  0074                     ??_Lcd8_Write_String:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0074                     I2C_Master_Read@temp:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0074                     ___lldiv@dividend:	
   603                           ; 2 bytes @ 0x4
   604                           
   605                           
   606                           ; 4 bytes @ 0x4
   607  0074                     	ds	1
   608  0075                     Lcd8_Set_Cursor@a:
   609                           
   610                           ; 1 bytes @ 0x5
   611  0075                     	ds	1
   612  0076                     Lcd8_Set_Cursor@x:
   613  0076                     Lcd8_Write_String@i:	
   614                           ; 1 bytes @ 0x6
   615                           
   616                           
   617                           ; 2 bytes @ 0x6
   618  0076                     	ds	2
   619  0078                     ??___lldiv:
   620                           
   621                           ; 1 bytes @ 0x8
   622  0078                     	ds	1
   623  0079                     ___lldiv@quotient:
   624                           
   625                           ; 4 bytes @ 0x9
   626  0079                     	ds	4
   627  007D                     ___lldiv@counter:
   628                           
   629                           ; 1 bytes @ 0xD
   630  007D                     	ds	1
   631  007E                     ??_setup:
   632                           
   633                           	psect	cstackBANK0
   634  0020                     __pcstackBANK0:	
   635                           ; 1 bytes @ 0xE
   636                           
   637  0020                     ?_I2C_Master_Init:
   638  0020                     I2C_Master_Init@c:	
   639                           ; 1 bytes @ 0x0
   640                           
   641                           
   642                           ; 4 bytes @ 0x0
   643  0020                     	ds	4
   644  0024                     ??_I2C_Master_Init:
   645                           
   646                           ; 1 bytes @ 0x4
   647  0024                     	ds	4
   648  0028                     ??_main:
   649                           
   650                           ; 1 bytes @ 0x8
   651  0028                     	ds	3
   652                           
   653                           	psect	maintext
   654  0781                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 38 in file "LAB4_2M.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B00/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       3       0       0       0
   677 ;;      Totals:         0       3       0       0       0
   678 ;;Total ram usage:        3 bytes
   679 ;; Hardware stack levels required when called: 3
   680 ;; This function calls:
   681 ;;		_I2C_Master_Read
   682 ;;		_I2C_Master_Start
   683 ;;		_I2C_Master_Stop
   684 ;;		_I2C_Master_Write
   685 ;;		_Lcd8_Set_Cursor
   686 ;;		_Lcd8_Write_String
   687 ;;		_int_osc_MHz
   688 ;;		_setup
   689 ;; This function is called by:
   690 ;;		Startup code after reset
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694  0781                     _main:	
   695                           ;psect for function _main
   696                           
   697  0781                     l1055:	
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   700                           
   701                           
   702                           ;LAB4_2M.c: 39:     int_osc_MHz(8);
   703  0781  3008               	movlw	8
   704  0782  120A  118A  268F  120A  118A  	fcall	_int_osc_MHz
   705  0787                     l1057:
   706                           
   707                           ;LAB4_2M.c: 40:     setup();
   708  0787  120A  118A  25B3  120A  118A  	fcall	_setup
   709  078C                     l1059:
   710                           
   711                           ;LAB4_2M.c: 43:         I2C_Master_Start();
   712  078C  120A  118A  2566  120A  118A  	fcall	_I2C_Master_Start
   713  0791                     l1061:
   714                           
   715                           ;LAB4_2M.c: 44:         I2C_Master_Write(0x50);
   716  0791  3050               	movlw	80
   717  0792  00F0               	movwf	I2C_Master_Write@d
   718  0793  3000               	movlw	0
   719  0794  00F1               	movwf	I2C_Master_Write@d+1
   720  0795  120A  118A  2578  120A  118A  	fcall	_I2C_Master_Write
   721  079A                     l1063:
   722                           
   723                           ;LAB4_2M.c: 45:         I2C_Master_Write(0);
   724  079A  3000               	movlw	0
   725  079B  00F0               	movwf	I2C_Master_Write@d
   726  079C  00F1               	movwf	I2C_Master_Write@d+1
   727  079D  120A  118A  2578  120A  118A  	fcall	_I2C_Master_Write
   728  07A2                     l1065:
   729                           
   730                           ;LAB4_2M.c: 46:         I2C_Master_Stop();
   731  07A2  120A  118A  256F  120A  118A  	fcall	_I2C_Master_Stop
   732  07A7                     l1067:
   733                           
   734                           ;LAB4_2M.c: 47:         _delay((unsigned long)((200)*(8000000/4000.0)));
   735  07A7  3003               	movlw	3
   736  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   737  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   738  07AA  00AA               	movwf	??_main+2
   739  07AB  3008               	movlw	8
   740  07AC  00A9               	movwf	??_main+1
   741  07AD  3076               	movlw	118
   742  07AE  00A8               	movwf	??_main
   743  07AF                     u277:
   744  07AF  0BA8               	decfsz	??_main,f
   745  07B0  2FAF               	goto	u277
   746  07B1  0BA9               	decfsz	??_main+1,f
   747  07B2  2FAF               	goto	u277
   748  07B3  0BAA               	decfsz	??_main+2,f
   749  07B4  2FAF               	goto	u277
   750  07B5  0000               	nop
   751  07B6                     l1069:
   752                           
   753                           ;LAB4_2M.c: 49:         I2C_Master_Start();
   754  07B6  120A  118A  2566  120A  118A  	fcall	_I2C_Master_Start
   755  07BB                     l1071:
   756                           
   757                           ;LAB4_2M.c: 50:         I2C_Master_Write(0x51);
   758  07BB  3051               	movlw	81
   759  07BC  00F0               	movwf	I2C_Master_Write@d
   760  07BD  3000               	movlw	0
   761  07BE  00F1               	movwf	I2C_Master_Write@d+1
   762  07BF  120A  118A  2578  120A  118A  	fcall	_I2C_Master_Write
   763  07C4                     l1073:
   764                           
   765                           ;LAB4_2M.c: 51:         Lcd8_Set_Cursor(1, 1);
   766  07C4  01F3               	clrf	Lcd8_Set_Cursor@b
   767  07C5  0AF3               	incf	Lcd8_Set_Cursor@b,f
   768  07C6  3001               	movlw	1
   769  07C7  120A  118A  25D6  120A  118A  	fcall	_Lcd8_Set_Cursor
   770  07CC                     l1075:
   771                           
   772                           ;LAB4_2M.c: 52:         PORTB = I2C_Master_Read(0);
   773  07CC  3000               	movlw	0
   774  07CD  00F0               	movwf	I2C_Master_Read@a
   775  07CE  00F1               	movwf	I2C_Master_Read@a+1
   776  07CF  120A  118A  25FA  120A  118A  	fcall	_I2C_Master_Read
   777  07D4  0870               	movf	?_I2C_Master_Read,w
   778  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   779  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   780  07D7  0086               	movwf	6	;volatile
   781  07D8                     l1077:
   782                           
   783                           ;LAB4_2M.c: 53:         Lcd8_Write_String(PORTB);
   784  07D8  0806               	movf	6,w	;volatile
   785  07D9  00A8               	movwf	??_main
   786  07DA  01A9               	clrf	??_main+1
   787  07DB  0828               	movf	??_main,w
   788  07DC  00F2               	movwf	Lcd8_Write_String@a
   789  07DD  0829               	movf	??_main+1,w
   790  07DE  00F3               	movwf	Lcd8_Write_String@a+1
   791  07DF  120A  118A  2628  120A  118A  	fcall	_Lcd8_Write_String
   792  07E4                     l1079:
   793                           
   794                           ;LAB4_2M.c: 54:         I2C_Master_Stop();
   795  07E4  120A  118A  256F  120A  118A  	fcall	_I2C_Master_Stop
   796                           
   797                           ;LAB4_2M.c: 55:         _delay((unsigned long)((200)*(8000000/4000.0)));
   798  07E9  3003               	movlw	3
   799  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   800  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   801  07EC  00AA               	movwf	??_main+2
   802  07ED  3008               	movlw	8
   803  07EE  00A9               	movwf	??_main+1
   804  07EF  3076               	movlw	118
   805  07F0  00A8               	movwf	??_main
   806  07F1                     u287:
   807  07F1  0BA8               	decfsz	??_main,f
   808  07F2  2FF1               	goto	u287
   809  07F3  0BA9               	decfsz	??_main+1,f
   810  07F4  2FF1               	goto	u287
   811  07F5  0BAA               	decfsz	??_main+2,f
   812  07F6  2FF1               	goto	u287
   813  07F7  0000               	nop
   814  07F8  2F8C               	goto	l1059
   815  07F9  120A  118A  2800   	ljmp	start
   816  07FC                     __end_of_main:
   817                           
   818                           	psect	text1
   819  05B3                     __ptext1:	
   820 ;; *************** function _setup *****************
   821 ;; Defined at:
   822 ;;		line 63 in file "LAB4_2M.c"
   823 ;; Parameters:    Size  Location     Type
