

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 19 09:29:42 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  001E                     _ADRESH	set	30
   446  000B                     _INTCONbits	set	11
   447  0014                     _SSPCON	set	20
   448  0008                     _PORTD	set	8
   449  0005                     _PORTA	set	5
   450  0006                     _PORTB	set	6
   451  0013                     _SSPBUF	set	19
   452  0014                     _SSPCONbits	set	20
   453  001F                     _ADCON0bits	set	31
   454  000C                     _PIR1bits	set	12
   455  009F                     _ADCON1bits	set	159
   456  008F                     _OSCCONbits	set	143
   457  008C                     _PIE1bits	set	140
   458  0091                     _SSPCON2bits	set	145
   459  0087                     _TRISCbits	set	135
   460  0094                     _SSPSTAT	set	148
   461  0093                     _SSPADD	set	147
   462  0091                     _SSPCON2	set	145
   463  0086                     _TRISB	set	134
   464  0088                     _TRISD	set	136
   465  0085                     _TRISA	set	133
   466  0094                     _SSPSTATbits	set	148
   467  009E                     _ADRESL	set	158
   468  043C                     _TRISC4	set	1084
   469  043B                     _TRISC3	set	1083
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  000F                     start_initialization:	
   475                           ; #config settings
   476                           
   477  000F                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   481  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   483  0012                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0012                     __end_of__initialization:
   487  0012  0183               	clrf	3
   488  0013  120A  118A  2963   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0077                     __pbssCOMMON:
   492  0077                     _temp_data:
   493  0077                     	ds	2
   494  0079                     _valor:
   495  0079                     	ds	1
   496                           
   497                           	psect	cstackCOMMON
   498  0070                     __pcstackCOMMON:
   499  0070                     ?_int_osc_MHz:
   500  0070                     ?_setup:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_adc_start:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Slave_Init:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_isr:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_isr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 1 bytes @ 0x0
   520  0070                     	ds	4
   521  0074                     ??_int_osc_MHz:
   522  0074                     ?_adc_init:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     ??_adc_start:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     ??_I2C_Slave_Init:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0074                     I2C_Slave_Init@address:	
   532                           ; 1 bytes @ 0x4
   533                           
   534  0074                     adc_init@vref_plus:	
   535                           ; 1 bytes @ 0x4
   536                           
   537                           
   538                           ; 1 bytes @ 0x4
   539  0074                     	ds	1
   540  0075                     ??_setup:
   541  0075                     adc_init@vref_minus:	
   542                           ; 1 bytes @ 0x5
   543                           
   544  0075                     adc_start@channel:	
   545                           ; 1 bytes @ 0x5
   546                           
   547                           
   548                           ; 1 bytes @ 0x5
   549  0075                     	ds	1
   550  0076                     int_osc_MHz@freq:
   551  0076                     adc_init@adc_cs:	
   552                           ; 1 bytes @ 0x6
   553                           
   554                           
   555                           ; 1 bytes @ 0x6
   556  0076                     	ds	1
   557  0077                     ??_main:
   558                           
   559                           	psect	cstackBANK0
   560  0020                     __pcstackBANK0:	
   561                           ; 1 bytes @ 0x7
   562                           
   563  0020                     ??_adc_init:
   564                           
   565                           ; 1 bytes @ 0x0
   566  0020                     	ds	2
   567                           
   568                           	psect	maintext
   569  0163                     __pmaintext:	
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 86 in file "LAB04_2S.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B00/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         0       0       0       0       0
   593 ;;Total ram usage:        0 bytes
   594 ;; Hardware stack levels required when called: 3
   595 ;; This function calls:
   596 ;;		_adc_init
   597 ;;		_adc_start
   598 ;;		_int_osc_MHz
   599 ;;		_setup
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605  0163                     _main:	
   606                           ;psect for function _main
   607                           
   608  0163                     l1197:	
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   611                           
   612                           
   613                           ;LAB04_2S.c: 87:     int_osc_MHz(8);
   614  0163  3008               	movlw	8
   615  0164  120A  118A  210B  120A  118A  	fcall	_int_osc_MHz
   616                           
   617                           ;LAB04_2S.c: 88:     adc_init(0, 0, 0);
   618  0169  01F4               	clrf	adc_init@vref_plus
   619  016A  01F5               	clrf	adc_init@vref_minus
   620  016B  3000               	movlw	0
   621  016C  120A  118A  2097  120A  118A  	fcall	_adc_init
   622  0171                     l1199:
   623                           
   624                           ;LAB04_2S.c: 89:     setup();
   625  0171  120A  118A  2144  120A  118A  	fcall	_setup
   626  0176                     l1201:
   627                           
   628                           ;LAB04_2S.c: 91:         adc_start(0);
   629  0176  3000               	movlw	0
   630  0177  120A  118A  219A  120A  118A  	fcall	_adc_start
   631  017C  2976               	goto	l1201
   632  017D  120A  118A  280C   	ljmp	start
   633  0180                     __end_of_main:
   634                           
   635                           	psect	text1
   636  0144                     __ptext1:	
   637 ;; *************** function _setup *****************
   638 ;; Defined at:
   639 ;;		line 99 in file "LAB04_2S.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; Hardware stack levels required when called: 2
   660 ;; This function calls:
   661 ;;		_I2C_Slave_Init
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667  0144                     _setup:	
   668                           ;psect for function _setup
   669                           
   670  0144                     l843:	
   671                           ;incstack = 0
   672                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   673                           
   674                           
   675                           ;LAB04_2S.c: 101:     ANSEL = 0b00000001;
   676  0144  3001               	movlw	1
   677  0145  1683               	bsf	3,5	;RP0=1, select bank3
   678  0146  1703               	bsf	3,6	;RP1=1, select bank3
   679  0147  0088               	movwf	8	;volatile
   680  0148                     l845:
   681                           
   682                           ;LAB04_2S.c: 102:     ANSELH = 0b00000000;
   683  0148  0189               	clrf	9	;volatile
   684  0149                     l847:
   685                           
   686                           ;LAB04_2S.c: 103:     TRISA = 0b00000001;
   687  0149  3001               	movlw	1
   688  014A  1683               	bsf	3,5	;RP0=1, select bank1
   689  014B  1303               	bcf	3,6	;RP1=0, select bank1
   690  014C  0085               	movwf	5	;volatile
   691                           
   692                           ;LAB04_2S.c: 104:     PORTA = 0b00000000;
   693  014D  1283               	bcf	3,5	;RP0=0, select bank0
   694  014E  1303               	bcf	3,6	;RP1=0, select bank0
   695  014F  0185               	clrf	5	;volatile
   696                           
   697                           ;LAB04_2S.c: 105:     TRISD = 0b00000000;
   698  0150  1683               	bsf	3,5	;RP0=1, select bank1
   699  0151  1303               	bcf	3,6	;RP1=0, select bank1
   700  0152  0188               	clrf	8	;volatile
   701                           
   702                           ;LAB04_2S.c: 106:     PORTD = 0b00000000;
   703  0153  1283               	bcf	3,5	;RP0=0, select bank0
   704  0154  1303               	bcf	3,6	;RP1=0, select bank0
   705  0155  0188               	clrf	8	;volatile
   706                           
   707                           ;LAB04_2S.c: 107:     TRISB = 0b00000000;
   708  0156  1683               	bsf	3,5	;RP0=1, select bank1
   709  0157  1303               	bcf	3,6	;RP1=0, select bank1
   710  0158  0186               	clrf	6	;volatile
   711                           
   712                           ;LAB04_2S.c: 108:     PORTB = 0b00000000;
   713  0159  1283               	bcf	3,5	;RP0=0, select bank0
   714  015A  1303               	bcf	3,6	;RP1=0, select bank0
   715  015B  0186               	clrf	6	;volatile
   716  015C                     l849:
   717                           
   718                           ;LAB04_2S.c: 109:     I2C_Slave_Init(0x50);
   719  015C  3050               	movlw	80
   720  015D  120A  118A  2180  120A  118A  	fcall	_I2C_Slave_Init
   721  0162                     l75:
   722  0162  0008               	return
   723  0163                     __end_of_setup:
   724                           
   725                           	psect	text2
   726  0180                     __ptext2:	
   727 ;; *************** function _I2C_Slave_Init *****************
   728 ;; Defined at:
   729 ;;		line 70 in file "I2C.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  address         1    wreg     unsigned char 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  address         1    4[COMMON] unsigned char 
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         1       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         1       0       0       0       0
   747 ;;Total ram usage:        1 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_setup
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757  0180                     _I2C_Slave_Init:	
   758                           ;psect for function _I2C_Slave_Init
   759                           
   760                           
   761                           ;incstack = 0
   762                           ; Regs used in _I2C_Slave_Init: [wreg]
   763                           ;I2C_Slave_Init@address stored from wreg
   764  0180  00F4               	movwf	I2C_Slave_Init@address
   765  0181                     l773:
   766                           
   767                           ;I2C.c: 70: void I2C_Slave_Init(uint8_t address);I2C.c: 71: {;I2C.c: 72:     SSPADD = ad
      +                          dress;
   768  0181  0874               	movf	I2C_Slave_Init@address,w
   769  0182  1683               	bsf	3,5	;RP0=1, select bank1
   770  0183  1303               	bcf	3,6	;RP1=0, select bank1
   771  0184  0093               	movwf	19	;volatile
   772                           
   773                           ;I2C.c: 73:     SSPCON = 0x36;
   774  0185  3036               	movlw	54
   775  0186  1283               	bcf	3,5	;RP0=0, select bank0
   776  0187  1303               	bcf	3,6	;RP1=0, select bank0
   777  0188  0094               	movwf	20	;volatile
   778                           
   779                           ;I2C.c: 74:     SSPSTAT = 0x80;
   780  0189  3080               	movlw	128
   781  018A  1683               	bsf	3,5	;RP0=1, select bank1
   782  018B  1303               	bcf	3,6	;RP1=0, select bank1
   783  018C  0094               	movwf	20	;volatile
   784                           
   785                           ;I2C.c: 75:     SSPCON2 = 0x01;
   786  018D  3001               	movlw	1
   787  018E  0091               	movwf	17	;volatile
   788  018F                     l775:
   789                           
   790                           ;I2C.c: 76:     TRISC3 = 1;
   791  018F  1587               	bsf	7,3	;volatile
   792  0190                     l777:
   793                           
   794                           ;I2C.c: 77:     TRISC4 = 1;
   795  0190  1607               	bsf	7,4	;volatile
   796  0191                     l779:
   797                           
   798                           ;I2C.c: 78:     PIR1bits.SSPIF = 0;
   799  0191  1283               	bcf	3,5	;RP0=0, select bank0
   800  0192  1303               	bcf	3,6	;RP1=0, select bank0
   801  0193  118C               	bcf	12,3	;volatile
   802  0194                     l781:
   803                           
   804                           ;I2C.c: 79:     PIE1bits.SSPIE = 1;
   805  0194  1683               	bsf	3,5	;RP0=1, select bank1
   806  0195  1303               	bcf	3,6	;RP1=0, select bank1
   807  0196  158C               	bsf	12,3	;volatile
   808  0197                     l783:
   809                           
   810                           ;I2C.c: 80:     INTCONbits.PEIE = 1;
   811  0197  170B               	bsf	11,6	;volatile
   812  0198                     l785:
   813                           
   814                           ;I2C.c: 81:     INTCONbits.GIE = 1;
   815  0198  178B               	bsf	11,7	;volatile
   816  0199                     l128:
   817  0199  0008               	return
   818  019A                     __end_of_I2C_Slave_Init:
   819                           
   820                           	psect	text3
   821  010B                     __ptext3:	
   822 ;; *************** function _int_osc_MHz *****************
   823 ;; Defined at:
   824 ;;		line 11 in file "oscilador.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  freq            1    wreg     unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  freq            1    6[COMMON] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
